id,player_name,game_date,pts,reb,ast,threes_made,minutes_played
9178,Nicolas Claxton,2026-02-05,14,6,3,0,
9179,Nicolas Claxton,2026-02-03,10,5,2,0,
9180,Nicolas Claxton,2026-02-01,10,2,1,0,
9181,Nicolas Claxton,2026-01-30,6,9,3,0,
9182,Nicolas Claxton,2026-01-29,10,8,7,0,
9183,Nicolas Claxton,2026-01-27,8,5,8,0,
9184,Nicolas Claxton,2026-01-25,6,6,1,0,
9185,Nicolas Claxton,2026-01-23,18,9,4,0,
9186,Nicolas Claxton,2026-01-21,4,4,1,0,
9187,Egor Demin,2026-02-20,3,5,3,1,
9188,Egor Demin,2026-02-19,10,5,1,2,
9189,Egor Demin,2026-02-11,13,5,5,3,
9190,Egor Demin,2026-02-09,0,0,0,0,
9191,Egor Demin,2026-02-07,4,2,2,0,
9192,Egor Demin,2026-02-05,26,4,2,6,
9193,Egor Demin,2026-02-03,11,2,2,3,
9194,Egor Demin,2026-02-01,3,0,1,0,
9195,Egor Demin,2026-01-30,25,10,4,6,
9196,Egor Demin,2026-01-29,0,0,0,0,
9197,Egor Demin,2026-01-27,15,5,3,3,
9198,Egor Demin,2026-01-25,12,2,5,3,
9199,Egor Demin,2026-01-23,6,4,2,2,
9200,Egor Demin,2026-01-21,6,1,3,2,
9201,Nickeil Alexander-Walker,2026-02-20,20,3,3,4,
9202,Nickeil Alexander-Walker,2026-02-19,14,3,4,2,
9203,Nickeil Alexander-Walker,2026-02-11,10,3,4,1,
9204,Nickeil Alexander-Walker,2026-02-09,23,12,5,4,
9205,Nickeil Alexander-Walker,2026-02-07,13,2,10,2,
9206,Nickeil Alexander-Walker,2026-02-05,23,2,5,0,
9207,Nickeil Alexander-Walker,2026-02-03,19,5,7,3,
9208,Nickeil Alexander-Walker,2026-01-31,21,3,5,3,
9209,Nickeil Alexander-Walker,2026-01-29,20,5,1,3,
9210,Nickeil Alexander-Walker,2026-01-28,21,1,3,5,
9211,Nickeil Alexander-Walker,2026-01-26,21,3,3,5,
9212,Nickeil Alexander-Walker,2026-01-23,13,0,3,2,
9213,Nickeil Alexander-Walker,2026-01-21,11,2,4,2,
9214,Nickeil Alexander-Walker,2026-01-19,32,6,6,7,
9215,C.J. McCollum,2026-02-20,20,2,1,4,
9216,C.J. McCollum,2026-02-19,23,1,5,3,
9217,C.J. McCollum,2026-02-11,17,6,8,1,
9218,C.J. McCollum,2026-02-09,38,1,2,5,
9219,C.J. McCollum,2026-02-07,12,1,3,2,
9220,C.J. McCollum,2026-02-05,8,0,3,0,
9221,C.J. McCollum,2026-02-03,26,4,2,6,
9222,C.J. McCollum,2026-01-31,18,4,2,1,
9223,C.J. McCollum,2026-01-29,23,5,2,5,
9224,C.J. McCollum,2026-01-28,13,3,3,1,
9225,C.J. McCollum,2026-01-26,23,8,7,5,
9226,C.J. McCollum,2026-01-23,21,4,0,2,
9227,C.J. McCollum,2026-01-21,15,0,6,3,
9228,C.J. McCollum,2026-01-19,17,3,3,2,
9229,Corey Kispert,2026-02-20,6,3,3,1,
9230,Corey Kispert,2026-02-19,5,5,1,1,
9231,Corey Kispert,2026-02-11,2,3,2,0,
9232,Corey Kispert,2026-02-09,12,7,4,1,
9233,Corey Kispert,2026-02-07,8,2,2,2,
9234,Corey Kispert,2026-02-05,20,2,0,2,
9235,Corey Kispert,2026-02-03,13,4,4,2,
9236,Corey Kispert,2026-01-31,11,2,1,2,
9237,Corey Kispert,2026-01-29,17,2,2,2,
9238,Corey Kispert,2026-01-28,13,2,1,3,
9239,Corey Kispert,2026-01-26,7,0,3,0,
9240,Corey Kispert,2026-01-23,8,3,1,2,
9241,Corey Kispert,2026-01-21,8,1,2,2,
9242,Corey Kispert,2026-01-19,2,1,1,0,
9243,Zaccharie Risacher,2026-02-20,4,4,0,1,
9244,Zaccharie Risacher,2026-02-19,10,7,2,2,
9245,Zaccharie Risacher,2026-02-11,5,3,1,1,
9246,Zaccharie Risacher,2026-02-09,3,4,1,0,
9247,Zaccharie Risacher,2026-02-07,18,3,0,4,
9248,Zaccharie Risacher,2026-02-05,0,6,0,0,
9249,Zaccharie Risacher,2026-02-03,7,7,2,1,
9250,Zaccharie Risacher,2026-01-31,7,3,0,1,
9251,Zaccharie Risacher,2026-01-29,0,0,0,0,
9252,Zaccharie Risacher,2026-01-28,0,0,0,0,
9253,Zaccharie Risacher,2026-01-26,0,0,0,0,
9254,Zaccharie Risacher,2026-01-23,0,0,0,0,
9255,Zaccharie Risacher,2026-01-21,0,0,0,0,
9256,Zaccharie Risacher,2026-01-19,0,0,0,0,
9257,Danny Wolf,2026-02-20,8,3,2,0,
9258,Danny Wolf,2026-02-19,11,6,7,2,
9259,Danny Wolf,2026-02-11,14,8,0,2,
9260,Danny Wolf,2026-02-09,13,6,2,2,
9261,Danny Wolf,2026-02-07,16,7,6,2,
9262,Danny Wolf,2026-02-05,13,6,2,1,
9263,Danny Wolf,2026-02-03,7,4,3,1,
9264,Danny Wolf,2026-02-01,6,10,4,0,
9265,Danny Wolf,2026-01-30,14,5,2,2,
9266,Danny Wolf,2026-01-29,7,4,3,1,
9267,Danny Wolf,2026-01-27,4,5,0,0,
9268,Danny Wolf,2026-01-25,14,7,4,1,
9269,Danny Wolf,2026-01-23,4,6,2,0,
9270,Danny Wolf,2026-01-21,3,2,0,1,
9271,Day'Ron Sharpe,2026-02-20,12,8,2,0,
9272,Day'Ron Sharpe,2026-02-19,4,5,3,0,
9273,Day'Ron Sharpe,2026-02-11,19,12,5,0,
9274,Day'Ron Sharpe,2026-02-09,6,7,0,0,
9275,Day'Ron Sharpe,2026-02-07,19,9,4,0,
9276,Day'Ron Sharpe,2026-02-05,4,5,0,0,
9277,Day'Ron Sharpe,2026-02-03,19,14,5,0,
9278,Day'Ron Sharpe,2026-02-01,8,11,0,0,
9279,Day'Ron Sharpe,2026-01-30,16,9,1,1,
9280,Day'Ron Sharpe,2026-01-29,7,9,1,0,
9281,Day'Ron Sharpe,2026-01-27,7,7,2,0,
9282,Day'Ron Sharpe,2026-01-25,8,6,2,0,
9283,Day'Ron Sharpe,2026-01-23,5,8,2,0,
9284,Day'Ron Sharpe,2026-01-21,6,2,1,0,
9285,Noah Clowney,2026-02-20,8,5,1,1,
9286,Noah Clowney,2026-02-19,8,1,2,2,
9287,Noah Clowney,2026-02-11,0,0,0,0,
9288,Noah Clowney,2026-02-09,22,6,0,4,
9289,Noah Clowney,2026-02-07,18,3,2,4,
9290,Noah Clowney,2026-02-05,0,4,0,0,
9291,Noah Clowney,2026-02-03,6,4,2,0,
9292,Noah Clowney,2026-02-01,0,0,0,0,
9293,Noah Clowney,2026-01-30,0,0,0,0,
9294,Noah Clowney,2026-01-29,0,0,0,0,
9295,Noah Clowney,2026-01-27,0,0,0,0,
9296,Noah Clowney,2026-01-25,0,0,0,0,
9297,Noah Clowney,2026-01-23,15,9,1,3,
9298,Noah Clowney,2026-01-21,8,4,0,2,
9299,Jock Landale,2026-02-20,3,6,1,0,
9300,Jock Landale,2026-02-19,10,7,2,2,
9301,Jock Landale,2026-02-11,9,3,0,1,
9302,Jock Landale,2026-02-09,12,6,0,1,
9303,Jock Landale,2026-02-07,5,0,1,1,
9304,Jock Landale,2026-02-05,26,11,5,5,
9305,Jock Landale,2026-02-02,4,6,2,0,
9306,Jock Landale,2026-01-31,7,8,2,1,
9307,Jock Landale,2026-01-30,12,8,0,0,
9308,Jock Landale,2026-01-28,10,3,0,1,
9309,Jock Landale,2026-01-26,0,0,0,0,
9310,Jock Landale,2026-01-23,24,11,2,2,
9311,Jock Landale,2026-01-21,13,11,3,1,
9312,Jock Landale,2026-01-18,21,8,3,1,
9313,Al Horford,2026-02-19,5,8,4,1,
9314,Al Horford,2026-02-11,6,4,1,0,
9315,Al Horford,2026-02-09,16,9,6,1,
9316,Al Horford,2026-02-07,4,4,0,0,
9317,Al Horford,2026-02-05,13,4,4,2,
9318,Al Horford,2026-02-03,10,0,2,2,
9319,Al Horford,2026-01-30,13,7,3,1,
9320,Al Horford,2026-01-28,9,5,8,1,
9321,Al Horford,2026-01-26,0,0,0,0,
9322,Al Horford,2026-01-25,10,5,2,2,
9323,Al Horford,2026-01-22,3,8,3,1,
9324,Al Horford,2026-01-20,0,0,0,0,
9325,Al Horford,2026-01-19,10,8,2,2,
9326,Al Horford,2026-01-17,11,2,1,2,
9327,Nikola Jokic,2026-02-20,32,9,7,3,
9328,Nikola Jokic,2026-02-19,22,17,6,0,
9329,Nikola Jokic,2026-02-11,26,15,11,0,
9330,Nikola Jokic,2026-02-09,22,14,11,0,
9331,Nikola Jokic,2026-02-07,22,14,17,2,
9332,Nikola Jokic,2026-02-04,30,14,10,1,
9333,Nikola Jokic,2026-02-03,24,15,4,3,
9334,Nikola Jokic,2026-02-01,16,7,8,1,
9335,Nikola Jokic,2026-01-30,31,12,5,2,
9336,Nikola Jokic,2026-01-29,0,0,0,0,
9337,Nikola Jokic,2026-01-27,0,0,0,0,
9338,Nikola Jokic,2026-01-23,0,0,0,0,
9339,Nikola Jokic,2026-01-22,0,0,0,0,
9340,Nikola Jokic,2026-01-20,0,0,0,0,
9341,Brandin Podziemski,2026-02-19,11,7,6,1,
9342,Brandin Podziemski,2026-02-11,16,5,2,1,
9343,Brandin Podziemski,2026-02-09,16,4,5,1,
9344,Brandin Podziemski,2026-02-07,14,6,4,2,
9345,Brandin Podziemski,2026-02-05,0,3,1,0,
9346,Brandin Podziemski,2026-02-03,8,2,2,2,
9347,Brandin Podziemski,2026-01-30,11,8,8,1,
9348,Brandin Podziemski,2026-01-28,11,8,7,1,
9349,Brandin Podziemski,2026-01-26,12,7,4,0,
9350,Brandin Podziemski,2026-01-25,12,5,6,0,
9351,Brandin Podziemski,2026-01-22,9,4,10,0,
9352,Brandin Podziemski,2026-01-20,11,3,2,1,
9353,Brandin Podziemski,2026-01-19,24,6,4,3,
9354,Brandin Podziemski,2026-01-17,16,6,7,3,
9355,Pat Spencer,2026-02-19,5,2,7,1,
9356,Pat Spencer,2026-02-11,9,4,4,0,
9357,Pat Spencer,2026-02-09,17,3,7,1,
9358,Pat Spencer,2026-02-07,14,5,7,2,
9359,Pat Spencer,2026-02-05,20,6,4,6,
9360,Pat Spencer,2026-02-03,13,4,3,3,
9361,Pat Spencer,2026-01-30,1,2,3,0,
9362,Pat Spencer,2026-01-28,1,1,0,0,
9363,Pat Spencer,2026-01-26,10,5,6,2,
9364,Pat Spencer,2026-01-25,0,1,0,0,
9365,Pat Spencer,2026-01-22,0,0,0,0,
9366,Pat Spencer,2026-01-20,9,2,5,1,
9367,Pat Spencer,2026-01-19,0,0,3,0,
9368,Pat Spencer,2026-01-17,0,2,0,0,
9369,Gui Santos,2026-02-19,17,6,2,5,
9370,Gui Santos,2026-02-11,9,5,6,0,
9371,Gui Santos,2026-02-09,16,8,2,1,
9372,Gui Santos,2026-02-07,15,8,3,1,
9373,Gui Santos,2026-02-05,18,4,7,3,
9374,Gui Santos,2026-02-03,13,2,3,3,
9375,Gui Santos,2026-01-30,16,1,1,2,
9376,Gui Santos,2026-01-28,16,3,4,2,
9377,Gui Santos,2026-01-26,11,10,2,1,
9378,Gui Santos,2026-01-25,7,6,2,1,
9379,Gui Santos,2026-01-22,5,4,0,1,
9380,Gui Santos,2026-01-20,3,0,2,1,
9381,Gui Santos,2026-01-19,0,0,0,0,
9382,Gui Santos,2026-01-17,0,0,0,0,
9383,Jamal Murray,2026-02-20,25,6,6,6,
9384,Jamal Murray,2026-02-19,20,8,8,2,
9385,Jamal Murray,2026-02-11,23,6,7,1,
9386,Jamal Murray,2026-02-09,17,8,11,1,
9387,Jamal Murray,2026-02-07,28,3,11,4,
9388,Jamal Murray,2026-02-04,39,5,6,3,
9389,Jamal Murray,2026-02-03,32,1,8,4,
9390,Jamal Murray,2026-02-01,12,5,12,1,
9391,Jamal Murray,2026-01-30,20,4,9,4,
9392,Jamal Murray,2026-01-29,27,4,6,2,
9393,Jamal Murray,2026-01-27,24,5,10,0,
9394,Jamal Murray,2026-01-23,0,0,0,0,
9395,Jamal Murray,2026-01-22,24,4,5,2,
9396,Jamal Murray,2026-01-20,28,2,11,4,
9397,Draymond Green,2026-02-19,0,2,3,0,
9398,Draymond Green,2026-02-11,17,12,8,2,
9399,Draymond Green,2026-02-09,14,4,2,4,
9400,Draymond Green,2026-02-07,9,4,6,2,
9401,Draymond Green,2026-02-05,5,5,1,1,
9402,Draymond Green,2026-02-03,6,7,3,2,
9403,Draymond Green,2026-01-30,15,6,7,4,
9404,Draymond Green,2026-01-28,0,2,6,0,
9405,Draymond Green,2026-01-26,0,0,0,0,
9406,Draymond Green,2026-01-25,2,5,5,0,
9407,Draymond Green,2026-01-22,4,4,5,0,
9408,Draymond Green,2026-01-20,6,6,5,0,
9409,Draymond Green,2026-01-19,0,0,0,0,
9410,Draymond Green,2026-01-17,20,3,6,4,
9411,Christian Braun,2026-02-20,11,8,7,2,
9412,Christian Braun,2026-02-19,7,2,3,0,
9413,Christian Braun,2026-02-11,14,7,6,0,
9414,Christian Braun,2026-02-09,20,5,2,4,
9415,Christian Braun,2026-02-07,10,4,2,0,
9416,Christian Braun,2026-02-04,6,7,6,0,
9417,Christian Braun,2026-02-03,6,0,2,0,
9418,Christian Braun,2026-02-01,0,0,0,0,
9419,Christian Braun,2026-01-30,0,0,0,0,
9420,Christian Braun,2026-01-29,0,0,0,0,
9421,Christian Braun,2026-01-27,0,0,0,0,
